year,yield_pct,frequency,source,source_url,notes
1980,11.433,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1981,13.921,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1982,13.006,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1983,11.103,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1984,12.458,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1985,10.620,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1986,7.673,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1987,8.393,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1988,8.848,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1989,8.494,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1990,8.552,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1991,7.862,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1992,7.009,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1993,5.866,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1994,7.085,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1995,6.574,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1996,6.444,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1997,6.354,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1998,5.263,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
1999,5.646,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2000,6.030,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2001,5.021,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2002,4.613,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2003,4.014,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2004,4.271,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2005,4.289,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2006,4.795,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2007,4.635,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2008,3.664,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2009,3.264,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2010,3.215,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2011,2.782,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2012,1.803,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2013,2.350,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2014,2.540,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2015,2.138,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2016,1.837,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2017,2.329,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2018,2.911,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2019,2.141,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2020,0.889,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2021,1.447,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2022,2.951,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2023,3.959,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2024,4.208,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
2025,4.293,annual,FRED DGS10,https://fred.stlouisfed.org/series/DGS10,"Annual average of daily 10-year U.S. Treasury constant maturity yield; yield series, not a total return bond index"
